Cue,Answer,Shuffle,Stimuli Notes,Value,Rand
pew,,1,4.538461538,764,0.261476603
wigwam,,2,6.416666667,2301,0.945985105
groin,,3,5.76,1666,0.330502966
hosiery,,4,5.416666667,1464,0.391267155
matchwood,,5,5.833333333,1647,0.48521541
stationary,,6,4.375,1389,0.172930083
workbox,,7,6.230769231,308,0.981109369
juror,,8,5.454545455,1935,0.125396232
tapioca,,9,4.875,2448,0.423270691
waistcoat,,10,6.25,323,0.73335018
buckwheat,,11,5.92,2708,0.629763414
coverall,,12,5.777777778,2235,0.168486135
debris,,13,4.444444444,1011,0.860315666
knickers,,14,4.958333333,2722,0.368202979
marketeer,,15,4.666666667,1168,0.129741388
me,,16,5.565217391,1319,0.287274537
mint,,17,5.481481481,1600,0.476399064
penknife,,18,4.666666667,1815,0.413937663
rook,,19,5.227272727,1241,0.629851612
seashore,,20,5.458333333,2953,0.249710528
spool,,21,4.4,243,0.879020377
stockbroker,,22,4.826086957,1618,0.113902737
asshole,,23,4.84,1448,0.448711971
croquet,,24,5.347826087,469,0.48837589
dipper,,25,4.333333333,252,0.347548191
dye,,26,4.727272727,2510,0.797812576
goulash,,27,5.434782609,1877,0.096670334
rucksack,,28,5.142857143,2618,0.332046282
workshop,,29,5.88,1967,0.018459114
chow,,30,5.64,2491,0.148115672
coachman,,31,4.392857143,668,0.714936931
councilman,,32,4.347826087,1757,0.595175497
gentleman,,33,6.083333333,1497,0.692615167
jurist,,34,5.583333333,2998,0.504476823
monument,,35,5.464285714,287,0.648959205
piss,,36,5.583333333,2245,0.682973727
tonic,,37,4.84,1121,0.199203882
ballplayer,,38,5.24,2402,0.06527123
bloomers,,39,4.818181818,150,0.478634366
fir,,40,5.148148148,2799,0.680797852
goalpost,,41,6.555555556,281,0.153320127
lanyard,,42,6.32,2642,0.384323611
proprietor,,43,6.08,2750,0.595966616
rye,,44,4.826086957,535,0.955772762
sandpaper,,45,5.230769231,1323,0.512471955
shipman,,46,5.19047619,1128,0.679960661
sledge,,47,5,1653,0.813855277
syringes,,48,4.52,817,0.223119321
townspeople,,49,6.347826087,2994,0.675214554
boa,,50,4.739130435,670,0.633267106
stall,,51,4.642857143,2058,0.516126599
timber,,52,4.916666667,1137,0.75699281
virgin,,53,4.48,245,0.100535723
burlap,,54,4.96,1201,0.163221051
plaintiff,,55,4.956521739,48,0.731549393
rickshaw,,56,4.7,2778,0.883826576
footman,,57,4.695652174,2762,0.942630662
lesion,,58,6.074074074,2822,0.498329355
veranda,,59,4.72,89,0.034188339
bisque,,60,5.407407407,2133,0.78433646
blackhead,,61,5,1995,0.297611551
fern,,62,5.821428571,1972,0.647636876
footbridge,,63,5.956521739,2696,0.229279242
hitchhiker,,64,5.2,2045,0.553054431
pedicurist,,65,4.64,113,0.193301397
poker,,66,4.36,2503,0.391571319
pulley,,67,5.875,2545,0.16935575
swing,,68,5,2008,0.897588843
armoire,,69,4.32,2484,0.788241169
breeches,,70,5.4,442,0.978148159
buttonhook,,71,4.333333333,2171,0.641556175
chalet,,72,4.739130435,2021,0.71377516
colt,,73,4.68,2119,0.859929905
conch,,74,4.72,812,0.011096937
lager,,75,5.034482759,1526,0.130915448
plaything,,76,4.391304348,2476,0.828123751
pumpernickel,,77,4.391304348,2574,0.106746219
tomahawk,,78,4.96,1926,0.460539621
bankbook,,79,4.916666667,2244,0.813802173
bodice,,80,5,1508,0.204621036
eclair,,81,4.565217391,1515,0.357597243
horseman,,82,4.347826087,950,0.481228199
optician,,83,4.32,2041,0.504174346
ore,,84,5.875,732,0.795847806
teakwood,,85,6.52,1832,0.794942896
torso,,86,5.08,371,0.22831517
trench,,87,4.347826087,768,0.964513541
wheat,,88,5.217391304,1557,0.027089463
wiper,,89,4.45,714,0.473160418
ammunition,,90,4.875,1038,0.590943274
ant,,91,5.653846154,1329,0.879948299
astronaut,,92,4.625,2834,0.128717005
beggar,,93,5.208333333,490,0.93770869
bridesmaid,,94,5.259259259,2989,0.89961033
chronometer,,95,5.28,761,0.138632098
clergy,,96,5.545454545,2263,0.063596043
graphite,,97,5.391304348,2944,0.762834183
grease,,98,4.692307692,1551,0.8649799
kindling,,99,5.708333333,855,0.1283264
ladle,,100,4.541666667,240,0.465962689
muffler,,101,6.090909091,1836,0.787837108
negligee,,102,6.47826087,244,0.637010138
rowboat,,103,5.44,84,0.252057786
centipede,,104,6.041666667,2033,0.323434189
florist,,105,4.56,1292,0.109871009
garb,,106,5.652173913,233,0.291050238
goddaughter,,107,5.458333333,1423,0.486295703
handhold,,108,5.833333333,2439,0.34499283
horseradish,,109,5.75,2555,0.06185654
hostess,,110,5.458333333,986,0.340651121
latrine,,111,6.04,512,0.022831047
motor,,112,4.861185984,2182,0.615183644
mucus,,113,5.2,2522,0.855940638
orthodontist,,114,4.75,721,0.382136645
rat,,115,4.913043478,390,0.962937957
respirator,,116,4.409090909,2059,0.435620803
swan,,117,4.5,1006,0.638440057
turban,,118,5.16,1750,0.027468228
yachtsman,,119,5.08,402,0.030067237
garnets,,120,5.291666667,1177,0.650827048
mitt,,121,5.791666667,973,0.03998685
pulp,,122,6.28,1637,0.689498349
pup,,123,4.318181818,2903,0.192088069
ski,,124,4.833333333,638,0.549670749
hinge,,125,5.04,1900,0.012619648
men,,126,4.52,2234,0.16035416
panhandler,,127,4.607142857,2761,0.821162254
paraphernalia,,128,4.782608696,2910,0.65261601
shingles,,129,5.041666667,175,0.357199657
taxpayer,,130,,3002,0.356895476
bully,,131,5.36,2003,0.404603014
newsreader,,132,5.608695652,386,0.325095127
privates,,133,5.086956522,2971,0.589394286
tiller,,134,5.296296296,1310,0.74583685
velvet,,135,4.411764706,1467,0.485337296
addict,,136,5.44,1413,0.406137653
cross,,137,4.928571429,2330,0.621252368
morsel,,138,5.12,2966,0.663344397
sheep,,139,5.391304348,2026,0.369576509
passerby,,140,4.68,51,0.461950375
clothespin,,141,4.375,2495,0.024282326
earwax,,142,4.913043478,2044,0.01460871
erection,,143,4.583333333,470,0.107709949
gourd,,144,5.428571429,2984,0.95091675
nightstick,,145,4.923076923,2055,0.604936304
beefsteak,,146,4.64,2078,0.373078665
cayenne,,147,4.428571429,1867,0.923363889
coat,,148,6.434782609,814,0.883086008
cowhide,,149,5.8,717,0.131827503
crabgrass,,150,5.8,937,0.594546173
fawn,,151,5.666666667,209,0.894670762
frankfurter,,152,5.708333333,2286,0.354129595
globe,,153,5.291666667,944,0.967521962
knuckle,,154,4.684210526,538,0.574977468
licence,,155,5.458333333,2703,0.677843929
marigold,,156,5.214285714,168,0.590683649
padding,,157,4.7,1959,0.18002119
parchment,,158,5.913043478,527,0.987997305
peony,,159,5.666666667,1878,0.217047994
seat,,160,4.291666667,779,0.522113996
toga,,161,5.12,1945,0.324749543
appendage,,162,5.038461538,1731,0.310058292
builder,,163,6.28,2836,0.923120289
capsule,,164,5.333333333,2692,0.82890071
coconut,,165,5.041666667,1031,0.824671402
curd,,166,4.347826087,2433,0.405301502
custard,,167,5.125,237,0.416830365
engineer,,168,4.464285714,1256,0.861077807
giblets,,169,5.08,2892,0.374452273
gunfighter,,170,4.37037037,720,0.826771226
headmistress,,171,4.896551724,220,0.733213397
map,,172,4.75,1749,0.715344787
pilaf,,173,5.260869565,2615,0.993494851
sausage,,174,5.857142857,2931,0.820907003
stepbrother,,175,5.652173913,2259,0.959918952
stepfather,,176,4.739130435,127,0.967270436
tradesman,,177,4.347826087,421,0.150190136
tumbler,,178,5.32,1104,0.498173145
typewriter,,179,5.523809524,205,0.969656849
adult,,180,5.555555556,2717,0.437108817
bifocal,,181,4.8,2381,0.034768165
bugle,,182,5.304347826,1695,0.811208955
corduroy,,183,5.24,745,0.735675552
cottage,,184,5.04,1708,0.347707986
cruiser,,185,6.192307692,1893,0.453329457
cuttlefish,,186,4.869565217,1158,0.487928979
dove,,187,6.391304348,506,0.129625892
fillet,,188,5.846153846,2124,0.531176794
guardsman,,189,5.5,2664,0.327375285
handbrake,,190,5.75,733,0.398237917
marksman,,191,4.655172414,2553,0.339147887
mutton,,192,4.708333333,1150,0.142005772
plexiglas,,193,6.293243243,1193,0.95517357
sandbox,,194,5.76,2598,0.221741609
sex,,195,5.04,1418,0.513162464
sidecar,,196,5.52173913,936,0.012579093
stem,,197,4.739130435,1133,0.534894394
teacher,,198,6.12,1930,0.592409662
toastmaster,,199,4.368421053,931,0.777702105
turf,,200,4.347826087,1970,0.173169325
zipper,,201,4.538461538,145,0.584411792
acrobat,,202,5.458333333,630,0.185721244
badminton,,203,4.75,624,0.037513054
bullfighter,,204,5.739130435,2550,0.221295865
chairperson,,205,6.076923077,1920,0.177409365
cod,,206,4.84,2222,0.865631611
crocodile,,207,5.217391304,1636,0.409608525
farmer,,208,4.625,1715,0.00079572
hanky,,209,4.833333333,1065,0.655532881
hatband,,210,5.217391304,1840,0.069479316
him,,211,5.375,852,0.400751294
nettle,,212,4.44,2187,0.118404242
nipple,,213,4.92,76,0.32863745
peel,,214,4.84,2302,0.90340916
picnicker,,215,4.62962963,1519,0.262823842
sapling,,216,5.260869565,1860,0.771460967
scalp,,217,5.714285714,189,0.160382134
semen,,218,5.090909091,1863,0.914778388
shed,,219,4.64,2738,0.501435614
soybean,,220,6.24137931,103,0.11835624
speakers,,221,4.48,1689,0.151002659
stoneware,,222,4.333333333,1183,0.64899298
submarine,,223,4.454545455,2571,0.678876617
testicle,,224,4.409090909,925,0.140617165
woodcarver,,225,5.807692308,894,0.26688468
yolk,,226,4.35,1937,0.497580512
armpit,,227,5.826086957,5,0.076040939
bunion,,228,6.16,2535,0.473992945
hedgehog,,229,4.48,1351,0.733873145
insulin,,230,6,1060,0.931705867
lad,,231,4.545454545,558,0.033017559
ladybug,,232,4.272727273,445,0.110016369
lily,,233,5.545454545,1294,0.814565241
linoleum,,234,6.038461538,260,0.738290174
piglet,,235,4.4,1625,0.181387363
rosewater,,236,5.269230769,2335,0.866817871
saloon,,237,4.571428571,82,0.707229995
sand,,238,5.62962963,2010,0.625895758
baseboard,,239,4.52,691,0.967555981
bellboy,,240,5.47826087,2624,0.573904042
broker,,241,4.28,1629,0.300205289
cleavage,,242,6.166666667,203,0.96821643
ecologist,,243,4.68,2137,0.77966363
flannel,,244,5.413793103,239,0.767968501
gunpowder,,245,5.05,2813,0.492849182
hood,,246,5.041666667,859,0.394435726
son,,247,4.916666667,2791,0.621648514
tenderloin,,248,4.925925926,2852,0.127753764
undergarment,,249,6.52173913,2582,0.02685761
coffin,,250,5.846153846,200,0.99406305
grater,,251,5.56,85,0.630185252
hardcover,,252,4.384615385,1462,0.792855773
mortician,,253,4.875,2557,0.13601316
podiatrist,,254,4.72,599,0.022418683
rubber,,255,5.2,2721,0.805795808
scrotum,,256,4.583333333,2976,0.28598123
syringe,,257,6.068965517,413,0.55347765
bellman,,258,6.458333333,896,0.003681913
lance,,259,5.04,510,0.869697856
opal,,260,4.5,2840,0.767300611
afro,,261,5.291666667,2333,0.088519981
larvae,,262,5.826086957,1125,0.285427589
passenger,,263,5.52,551,0.620791367
surveyor,,264,4.28,2221,0.151974823
mucous,,265,6.291666667,2105,0.327813639
shavings,,266,5.791666667,2978,0.869670923
wiring,,267,5.52,1249,0.839198693
senorita,,268,5.75,1998,0.769402376
shank,,269,4.80952381,31,0.560695239
flaxseed,,270,4.333333333,1816,0.055847864
iceboat,,271,5.32,241,0.08594957
shirtsleeve,,272,5.130434783,2169,0.664046384
trout,,273,4.708333333,2175,0.395734389
barrette,,274,6.2,328,0.668092125
basket,,275,4.913043478,2389,0.938018471
bricklayer,,276,5.347826087,72,0.049652796
brow,,277,5.916666667,358,0.584944048
cheek,,278,4.36,173,0.39164063
companion,,279,4.363636364,1281,0.631896552
cornmeal,,280,6.076923077,1242,0.593910794
donkey,,281,6.458333333,507,0.613028215
forefinger,,282,4.36,2075,0.73449641
gin,,283,5.538461538,1536,0.725643554
grandfather,,284,5.923076923,747,0.702221797
guillotine,,285,4.807692308,2012,0.062112639
hairstylist,,286,6.47826087,270,0.707686772
keg,,287,5,965,0.858157816
mommy,,288,5.260869565,2163,0.385472216
mule,,289,4.333333333,1755,0.952280838
nose,,290,5.12,2534,0.530141433
nugget,,291,5.791666667,2947,0.409347929
oar,,292,4.32,2291,0.499092778
placard,,293,6.275862069,2658,0.183398875
practitioner,,294,5.730769231,1950,0.68035239
salve,,295,4.72,96,0.024759144
shrine,,296,5.964285714,224,0.543097729
spokesman,,297,5.208333333,1780,0.14406699
vaseline,,298,4.652173913,1317,0.236780788
wallboard,,299,4.304347826,2432,0.019238217
you,,300,4.72,4,0.812672731
yourself,,301,5.285714286,12,0.916607563
automotive,,302,5.75,784,0.029470498
barman,,303,5.125,716,0.683574325
blanket,,304,4.916666667,1410,0.325157872
blowgun,,305,5.88,452,0.300410442
brassiere,,306,5.555555556,1789,0.73002974
bread,,307,4.416666667,266,0.076800302
briefcase,,308,5.041666667,2150,0.369250805
buttercup,,309,4.851851852,56,0.982478451
camisole,,310,5.590909091,1004,0.687807092
clips,,311,5.652173913,374,0.608581961
condominium,,312,4.666666667,1284,0.898411228
cookhouse,,313,4.72,2525,0.735803548
garbage,,314,5,1017,0.528229772
handrail,,315,5.24,1145,0.440329114
hound,,316,6,644,0.631792512
joint,,317,5.80952381,202,0.73583162
landlady,,318,4.304347826,1718,0.363544582
masseur,,319,5.16,2776,0.22608946
newsprint,,320,5,1675,0.906722331
noose,,321,4.44,2858,0.883973737
pants,,322,4.4,2654,0.628822153
paperhanger,,323,4.6,2622,0.044666984
planner,,324,5.08,801,0.738677518
prune,,325,5.954545455,2130,0.311146933
publication,,326,6.409090909,1856,0.49712645
punter,,327,4.925925926,216,0.526458122
shellfish,,328,5.12,1870,0.759142375
spine,,329,4.5,1679,0.318991097
spyglass,,330,4.68,1066,0.954439673
tablecloth,,331,4.791666667,384,0.176677262
teacup,,332,4.76,2202,0.999381206
thumbnail,,333,5.583333333,493,0.717474064
trainer,,334,5.626180837,2568,0.200879423
urn,,335,4.28,750,0.234031096
walrus,,336,4.541666667,808,0.423772685
workroom,,337,4.37037037,164,0.261790448
worksheet,,338,5.821428571,1741,0.573731001
aluminum,,339,4.703703704,1714,0.382484128
assemblyman,,340,4.36,1582,0.724230565
backboard,,341,5.086956522,1291,0.796894413
bosom,,342,5.523809524,1628,0.940541237
broomstick,,343,5.916666667,1015,0.960657599
cartridge,,344,5.84,2542,0.41824356
children,,345,5.32,193,0.704074452
chin,,346,4.32,1064,0.562088746
clerk,,347,5.76,620,0.735373904
coaster,,348,4.962962963,567,0.361293617
dermatologist,,349,5.875,2714,0.989271668
fishbone,,350,4.782608696,2378,0.890528918
foliage,,351,5.958333333,865,0.537684107
gown,,352,5.346153846,1586,0.963710737
greens,,353,4.64,156,0.909538497
hickory,,354,4.583333333,1325,0.78313885
hutch,,355,5.260869565,1974,0.365615857
ledger,,356,4.392857143,2360,0.644561162
lens,,357,4.625,2450,0.34986421
limb,,358,5.041666667,482,0.737715679
lump,,359,4.916666667,584,0.98810054
nursemaid,,360,5.041666667,2365,0.714334081
plaque,,361,4.52,2002,0.997042581
riverboat,,362,5,2861,0.61166655
roosters,,363,4.444444444,1833,0.689826492
sax,,364,5.375,2879,0.532098663
sister,,365,6.043478261,1429,0.453664291
strawberry,,366,4.391304348,14,0.936846179
thimble,,367,4.44,2845,0.79635902
toast,,368,5.291666667,38,0.945444984
wheelhouse,,369,4.92,2736,0.060076604
windsock,,370,5.16,53,0.855006191
wrestler,,371,4.791666667,2777,0.513796891
barley,,372,5.666666667,1523,0.514690223
blackheads,,373,4.826086957,1405,0.939151548
bloke,,374,4.92,1857,0.743916508
breastplate,,375,5.416666667,227,0.420605991
cardigan,,376,5.083333333,2670,0.365065355
drink,,377,5,1388,0.230792378
employer,,378,6,2853,0.512853941
gangster,,379,5.28,660,0.699170843
girl,,380,5.703703704,2445,0.661757319
ham,,381,5.869565217,1646,0.96657729
lamplighter,,382,4.434782609,1119,0.669574034
leather,,383,4.666666667,685,0.801608849
meadow,,384,5.791666667,918,0.580572305
midget,,385,6.136363636,2135,0.130502969
mud,,386,5.041666667,1938,0.613609609
parcel,,387,4.869565217,2462,0.762225704
quarterback,,388,5,639,0.154773771
root,,389,4.346153846,2494,0.26351966
sackcloth,,390,5.64,389,0.578190345
serviceman,,391,5,2579,0.789364521
thesaurus,,392,5,1146,0.297785625
valve,,393,6.4,1661,0.405807635
woodpile,,394,6.36,687,0.757072392
barn,,395,5.416666667,847,0.062436585
basin,,396,5.333333333,828,0.890046073
buttonhole,,397,6.125,1216,0.666214022
dispenser,,398,4.4,99,0.200635735
duckling,,399,6.041666667,2832,0.891669639
hairdresser,,400,4.708333333,1342,0.734778001
hatchback,,401,5.130434783,2790,0.842475897
jasmine,,402,,3001,0.984642943
lettuce,,403,4.92,282,0.969318496
lilly,,404,4.464285714,330,0.943244842
lovebird,,405,6.428571429,881,0.521190906
nameplate,,406,4.833333333,560,0.891548733
newscaster,,407,4.5,552,0.773806135
outfielder,,408,5.08,1227,0.328162604
phalanges,,409,5.666666667,306,0.051810651
plantain,,410,4.625,1864,0.502533879
poodle,,411,4.47826087,2300,0.716339829
spike,,412,6.12,2802,0.422574159
sweater,,413,5.681818182,999,0.343571271
waffle,,414,5.086956522,2729,0.364464127
wench,,415,5.481481481,588,0.859802123
antibiotics,,416,4.296296296,1910,0.819706786
croissant,,417,5.68,809,0.103957311
cutlet,,418,4.851851852,991,0.998556078
driver,,419,4.88,1901,0.811557585
inventor,,420,6.103448276,640,0.523772766
mousse,,421,4.5,2586,0.114183625
oxtail,,422,4.888888889,1367,0.47461087
sandalwood,,423,4.391304348,550,0.085968356
silkworm,,424,5.04,2373,0.526230235
spareribs,,425,6.291666667,1677,0.69421982
turntable,,426,5.458333333,1764,0.165548754
windshield,,427,5.826086957,422,0.328762048
dwarf,,428,4.958333333,2763,0.021755234
female,,429,5.56,2676,0.363619709
hen,,430,4.44,1800,0.127937549
plug,,431,4.6,55,0.282470897
putty,,432,4.52173913,1013,0.365858235
snowflake,,433,4.652173913,2420,0.469760498
spade,,434,5.275862069,2159,0.75962687
theologian,,435,5.851851852,2152,0.017631805
canine,,436,5.24,2120,0.111236528
lobe,,437,4.6,1869,0.022813055
puzzle,,438,4.454545455,2185,0.868683002
satin,,439,4.333333333,922,0.993576252
forehead,,440,6.086956522,399,0.792412943
goatskin,,441,4.5,651,0.966954402
latex,,442,4.75,2552,0.711529641
crossbow,,443,5.333333333,1504,0.414036557
environmentalist,,444,6.111111111,365,0.030114514
hostel,,445,6.08,1412,0.85415253
physiologist,,446,5.045454545,2031,0.306327361
quill,,447,4.772727273,1754,0.905080051
wreath,,448,5.769230769,1148,0.122398019
airman,,449,5.826086957,2727,0.638758823
awning,,450,6.2,2649,0.536720356
equipment,,451,4.833333333,1686,0.045579899
fingernail,,452,6.434782609,2437,0.273714235
flyswatter,,453,4.869565217,2242,0.892913517
grill,,454,5.76,2680,0.793867773
horse,,455,5.125,2246,0.101934862
lunchroom,,456,4.47826087,2274,0.507361683
props,,457,4.464285714,501,0.535152959
tinderbox,,458,4.875,579,0.494851678
tissue,,459,5.434782609,1781,0.11652109
ukulele,,460,5.208333333,2131,0.395585786
balloonist,,461,5.708333333,2463,0.284019134
bedclothes,,462,5.875,1517,0.282871373
bodyguard,,463,5.52173913,1521,0.029003979
booze,,464,5.826086957,1095,0.838010994
cheesecloth,,465,5.035714286,1452,0.957672416
chronograph,,466,4.321428571,65,0.613222279
derriere,,467,5.814814815,1766,0.592286248
eyewash,,468,5.913043478,585,0.903342053
handcart,,469,5.12,600,0.026191584
leotard,,470,4.72,885,0.908131854
meal,,471,4.916666667,174,0.190081034
moustache,,472,4.5,1871,0.999105159
ophthalmologist,,473,4.5,2548,0.965520337
orgy,,474,5,1729,0.300420837
paperweight,,475,5.32,2020,0.760021962
parsley,,476,4.6,472,0.992638044
pelvis,,477,5.956521739,1378,0.274659644
penthouse,,478,4.44,1848,0.023317079
pike,,479,4.904761905,2023,0.204056132
pimento,,480,4.826086957,2208,0.272774302
pin,,481,5.875,1876,0.805264649
pinball,,482,5,1181,0.795382639
salamander,,483,5,278,0.987732434
scallop,,484,6.217391304,2904,0.952578602
shelving,,485,5.739130435,848,0.55221895
slaw,,486,6.083333333,1269,0.257158523
splint,,487,5.041666667,1092,0.483566212
tong,,488,4.703703704,1106,0.844195125
vocalist,,489,4.913043478,393,0.357783512
watchband,,490,4.434782609,1643,0.578632093
waxwork,,491,5.64,2206,0.418822922
window,,492,6.4,1428,0.954803536
athlete,,493,6.333333333,1370,0.521573786
attendant,,494,5.458333333,959,0.291234004
bicycle,,495,4.64,339,0.446014369
brush,,496,5.68,1414,0.836964408
cacti,,497,4.52,494,0.136839401
carrot,,498,4.291666667,1484,0.291119552
contraceptive,,499,5.782608696,1231,0.767395268
cucumber,,500,4.375,1793,0.66125809
dividers,,501,6,598,0.920044528
electrician,,502,4.956521739,1053,0.823962679
guardrail,,503,4.56,2894,0.169280994
housefly,,504,5.083333333,1662,0.960305963
housewife,,505,5.375,18,0.348121216
javelin,,506,5.15,978,0.460991121
kale,,507,4.84,2410,0.204229314
merchandise,,508,6.518518519,824,0.694713047
nightgown,,509,5.125,2470,0.414376322
present,,510,4.55,2900,0.585234567
prostitute,,511,4.695652174,2071,0.979417302
rosemary,,512,4.260869565,525,0.027839326
sesame,,513,6.12,60,0.088357206
slipper,,514,5.259259259,1824,0.409410216
socket,,515,5,1184,0.014898881
soup,,516,5.555555556,930,0.887767133
suede,,517,4.84,701,0.291263355
thermos,,518,6,699,0.195516583
turtle,,519,5.136363636,314,0.791797957
vibrator,,520,4.8,655,0.584332234
wax,,521,4.962962963,296,0.235786191
winch,,522,5.592592593,803,0.012255055
boutique,,523,5.269230769,2310,0.728002682
candlestick,,524,5.038461538,1838,0.013887713
carport,,525,4.5,2396,0.276241995
curry,,526,5.461538462,2827,0.065017905
ductwork,,527,4.375,423,0.29017358
floss,,528,4.76,2684,0.433773044
gondola,,529,4.391304348,1366,0.759903521
item,,530,5.333333333,74,0.187270689
jelly,,531,6.592592593,2604,0.037244496
kid,,532,4.583333333,13,0.866092268
lice,,533,5.24,921,0.53592974
loudspeaker,,534,5.260869565,1492,0.304149864
meteorologist,,535,4.8,197,0.341449251
nightdress,,536,5.730769231,1109,0.219592421
pitchfork,,537,5.486522911,901,0.750646332
protester,,538,4.818181818,161,0.378920968
protractor,,539,4.962962963,2663,0.710184563
sailboat,,540,4.821428571,667,0.305307499
shopkeeper,,541,5.666666667,1406,0.493496181
sunglasses,,542,4.4,1993,0.665997379
tickler,,543,6.125,1131,0.800491874
tutu,,544,6.260869565,661,0.619410451
veal,,545,5.192307692,2229,0.240965939
villager,,546,4.541666667,149,0.391499549
waist,,547,5.166666667,2768,0.711278044
whirlpool,,548,5.5,778,0.071649372
wigmaker,,549,4.333333333,1555,0.460781999
ammo,,550,5,124,0.570726592
arrowhead,,551,5.260869565,1129,0.144202147
barrel,,552,4.652173913,905,0.497490187
bookbinder,,553,5.260869565,1138,0.494045205
bottle,,554,5.75,2515,0.944862222
catnip,,555,5.72,116,0.596868112
crewman,,556,4.44,2650,0.64593677
crib,,557,5.869565217,2609,0.252814962
daffodil,,558,5.653846154,1463,0.56962793
delicatessen,,559,4.56,1496,0.230726376
diamond,,560,4.44,2960,0.152234376
gynecologist,,561,5.16,2876,0.286824315
headboard,,562,5.291666667,398,0.458861103
maggot,,563,4.652173913,2478,0.624463816
maiden,,564,5.36,2125,0.368001778
manuscript,,565,5.954545455,2715,0.055815318
mascara,,566,5.625,1425,0.900817788
minnow,,567,6.5,633,0.354504033
padlock,,568,6,2769,0.114264323
pennant,,569,5.956521739,2990,0.862814499
primates,,570,5.208333333,2382,0.564942119
programmer,,571,5.2,1000,0.795806976
shamrock,,572,5.545454545,795,0.224312152
steroids,,573,5.173913043,1372,0.856688434
strongbox,,574,5.625,589,0.771924307
textile,,575,4.96,1073,0.507161058
viola,,576,5.347826087,2018,0.660986177
wart,,577,5,2401,0.959116035
capes,,578,5.4,1783,0.135347184
cheerleader,,579,5.916666667,2628,0.900070154
costumer,,580,4.583333333,1360,0.834414594
enamel,,581,5,2673,0.209563183
enemy,,582,5.083333333,2309,0.909423363
feather,,583,5.125,2317,0.345258516
feline,,584,4.909090909,1257,0.234929947
footboard,,585,4.833333333,679,0.422256989
godfather,,586,5.565217391,2306,0.20374677
gymnast,,587,4.538461538,47,0.730388709
model,,588,4.916666667,344,0.678293363
newsagent,,589,6.173913043,315,0.727607181
oilcloth,,590,6.086956522,1886,0.101584578
politician,,591,5.041666667,2186,0.950545873
racket,,592,5.833333333,2394,0.383818306
receptionist,,593,5.72,987,0.915415576
sarong,,594,5.08,2421,0.292298633
alfalfa,,595,4.384615385,1753,0.636652588
document,,596,4.714285714,706,0.39617836
geranium,,597,5.517241379,1093,0.914098667
girlfriend,,598,5.04,1798,0.141308746
hairline,,599,6.130434783,2527,0.499161262
laboratory,,600,5.125,1803,0.545634211
livestock,,601,4.36,1072,0.054989468
manicurist,,602,5.222222222,2720,0.520201344
nun,,603,5.32,34,0.622457557
reptile,,604,5.125,1058,0.312710997
sideboard,,605,5.541666667,2436,0.966183453
tag,,606,4.925925926,1529,0.691592618
democrat,,607,5.913043478,738,0.205029454
orchid,,608,4.782608696,2933,0.200273959
poultry,,609,5.391304348,500,0.472581554
caterpillar,,610,4.458333333,2304,0.605127755
cousin,,611,5.185185185,1820,0.477300305
entree,,612,5.291666667,2272,0.759838801
wildcat,,613,4.565217391,2115,0.894304697
balm,,614,5.76,196,0.555805327
talisman,,615,5.333333333,2587,0.961970071
silk,,616,4.75,1712,0.151193811
chestnut,,617,5.166666667,1350,0.213044893
sangria,,618,4.958333333,2477,0.375782064
airplane,,619,4.88,408,0.104956358
bagpipe,,620,4.678571429,623,0.282304847
beachwear,,621,5.12,395,0.211302837
bomb,,622,4.541666667,348,0.410731421
boomerang,,623,4.52,2532,0.748126488
candy,,624,6.130434783,2170,0.00520631
cannonball,,625,5.037037037,2901,0.496721159
corridor,,626,4.96,2474,0.316902867
desk,,627,4.913043478,1189,0.51706315
flypaper,,628,5.875,1197,0.232209206
lunch,,629,4.28,1984,0.391387386
photocopier,,630,6.166666667,1947,0.924463791
glove,,631,5.217391304,2788,0.288599309
paperwork,,632,4.28,439,0.557499565
shortening,,633,4.961538462,2303,0.081957919
spaghetti,,634,4.608695652,2807,0.295026168
grain,,635,4.708333333,1700,0.685106443
