Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Stimuli*Rand,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,1,2023-02-01T21:50:17+00:00,12.627972126007,60,"updated stim.csv",Version60.csv,"Version 60","List 60",,,,,,,0,Instruct,-,10,"In this section, you will be presented with a series of objects. Please name as many possible uses for this object as you can think of by typing them in the box below each object.",,Instruct1,12475,,,-1,-1,,,,,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,2,2023-02-01T21:50:36+00:00,18.462147951126,60,"updated stim.csv",Version60.csv,"Version 60","List 60",,,,,,,0,Instruct,-,10,"Please keep in mind that a single object will have more than one use. For example, a ball can be thrown or can be bounced or even stepped on. When listing multiple uses for one object, please separate each use with a comma (i.e., thrown, bounced, stepped on)",,Instruct2,18178,,,-1,-1,,,,,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,3,2023-02-01T21:50:43+00:00,6.5869579315186,60,"updated stim.csv",Version60.csv,"Version 60","List 60",,,,,,,0,Instruct,-,-,"Before starting the experiment, you will complete a short practice sesstion. Press ENTER when you are ready to begin.",,Instruct3,6299,,,-1,-1,,,,,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,4,2023-02-01T21:51:24+00:00,41.073416948318,60,"updated stim.csv",Version60.csv,"Version 60","List 60",paperwork,,3001,5.625,1866,0.124284162,3002,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,40546,,,4431,38934,,,,"writing, rolling, lighting, filing",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,5,2023-02-01T21:51:43+00:00,19.001507997513,60,"updated stim.csv",Version60.csv,"Version 60","List 60",grain,,3004,5.217391304,1143,0.226863762,3005,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,18719,,,3084,17035,,,,"eating, baking, cooking, sowing",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,6,2023-02-01T21:52:06+00:00,23.507572174072,60,"updated stim.csv",Version60.csv,"Version 60","List 60",saucer,,3005,5.777777778,2249,0.304808074,3006,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,22972,,,3868,21154,,,,"setting, carrying, breaking",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,7,2023-02-01T21:52:21+00:00,15.204663991928,60,"updated stim.csv",Version60.csv,"Version 60","List 60",spaghetti,,3003,6,2461,0.090379998,3004,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,14902,,,1904,13387,,,,"eating, playing, lifting",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,8,2023-02-01T21:52:45+00:00,23.483774900436,60,"updated stim.csv",Version60.csv,"Version 60","List 60",shortening,,3002,4.92,2358,0.604328482,3003,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,22934,,,19681,21260,,,,tieing,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,9,2023-02-01T21:52:49+00:00,4.6717829704285,60,"updated stim.csv",Version60.csv,"Version 60","List 60",,,,,,,0,Instruct,-,-,"You have completed this section. Press ENTER to continue",,"Instruct 5",4391,,,-1,-1,,,,,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,10,2023-02-01T21:52:52+00:00,2.5961000919342,60,"updated stim.csv",Version60.csv,"Version 60","List 60",,,,,,,0,Instruct,-,-,"You will now start the full experiment. Press ENTER when you are ready to begin.",,,2321,,,-1,-1,,,,,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,11,2023-02-01T21:52:59+00:00,6.5225028991699,60,"updated stim.csv",Version60.csv,"Version 60","List 60",woodwind,,1775,4.96,2965,0.667330825,1776,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6242,,,3010,4840,,,,playing,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,12,2023-02-01T21:53:09+00:00,10.49980711937,60,"updated stim.csv",Version60.csv,"Version 60","List 60",bodybuilder,,1790,4.958333333,261,0.919785857,1791,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,10217,,,3908,8617,,,,"looking, lifting",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,13,2023-02-01T21:53:17+00:00,7.85777592659,60,"updated stim.csv",Version60.csv,"Version 60","List 60",detonator,,1785,4.68,783,0.546374195,1786,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7571,,,3258,6110,,,,exploding,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,14,2023-02-01T21:53:36+00:00,18.868936061859,60,"updated stim.csv",Version60.csv,"Version 60","List 60",pharmacy,,1776,5.083333333,1939,0.449731118,1777,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,18584,,,2823,16724,,,,"buying, advising",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,15,2023-02-01T21:53:41+00:00,5.0344679355621,60,"updated stim.csv",Version60.csv,"Version 60","List 60",bookmarker,,1793,4.576923077,277,0.939564425,1794,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4762,,,1630,2971,,,,betting,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,16,2023-02-01T21:54:07+00:00,25.690711975098,60,"updated stim.csv",Version60.csv,"Version 60","List 60",cork,,1772,5.636363636,642,0.923224549,1773,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,25162,,,8999,14836,,,," botteling",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,17,2023-02-01T21:54:12+00:00,5.2806911468506,60,"updated stim.csv",Version60.csv,"Version 60","List 60",ear,,1791,6.652173913,875,0.148663187,1792,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4979,,,2096,3458,,,,hearing,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,18,2023-02-01T21:54:17+00:00,4.9356288909912,60,"updated stim.csv",Version60.csv,"Version 60","List 60",omelette,,1771,6.291666667,1808,0.947799837,1772,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4620,,,1398,3138,,,,eating,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,19,2023-02-01T21:54:27+00:00,10.671005964279,60,"updated stim.csv",Version60.csv,"Version 60","List 60",scraper,,1787,5.12,2283,0.885606179,1788,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,10366,,,5007,8689,,,,scraping,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,20,2023-02-01T21:54:33+00:00,5.2614920139313,60,"updated stim.csv",Version60.csv,"Version 60","List 60",pasta,,1781,5.72,1884,0.681882127,1782,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4979,,,1688,3270,,,,eating,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,21,2023-02-01T21:54:49+00:00,16.251482009888,60,"updated stim.csv",Version60.csv,"Version 60","List 60",sharpener,,1800,4.785714286,2323,0.656486944,1801,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,15720,,,2766,10318,,,,"sharpening pencell",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,22,2023-02-01T21:54:57+00:00,8.5164279937744,60,"updated stim.csv",Version60.csv,"Version 60","List 60",wingman,,1773,4.391304348,2950,0.101834309,1774,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8232,,,4696,6686,,,,nightout,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,23,2023-02-01T21:55:07+00:00,9.7192730903625,60,"updated stim.csv",Version60.csv,"Version 60","List 60",conditioner,,1774,5.130434783,621,0.504590021,1775,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9277,,,2790,7487,,,,"washing hair",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,24,2023-02-01T21:55:13+00:00,5.4888598918915,60,"updated stim.csv",Version60.csv,"Version 60","List 60",douche,,1783,4.652173913,832,0.213988969,1784,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5205,,,2221,3503,,,,"baking ",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,25,2023-02-01T21:55:18+00:00,5.3243980407715,60,"updated stim.csv",Version60.csv,"Version 60","List 60",juice,,1784,5.739130435,1393,0.707719454,1785,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5036,,,1845,3524,,,,drinking,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,26,2023-02-01T21:55:26+00:00,8.5139451026917,60,"updated stim.csv",Version60.csv,"Version 60","List 60",spreader,,1799,4.375,2487,0.522607576,1800,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8230,,,4913,6789,,,,lifting,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,27,2023-02-01T21:55:35+00:00,8.8607649803162,60,"updated stim.csv",Version60.csv,"Version 60","List 60",femur,,1779,4.5,961,0.366649357,1780,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8576,,,3190,7114,,,,"standing, sitting",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,28,2023-02-01T21:55:43+00:00,7.3530509471893,60,"updated stim.csv",Version60.csv,"Version 60","List 60",visor,,1782,5.041666667,2868,0.586790716,1783,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7062,,,2859,5294,,,,"sun shade",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,29,2023-02-01T21:55:55+00:00,12.032501935959,60,"updated stim.csv",Version60.csv,"Version 60","List 60",pacemaker,,1786,4.363636364,1835,0.76799882,1787,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11752,,,6586,10203,,,,"keep alive",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,30,2023-02-01T21:56:06+00:00,11.32945895195,60,"updated stim.csv",Version60.csv,"Version 60","List 60",flooring,,1795,4.565217391,1010,0.859155028,1796,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11051,,,2400,9665,,,,"standing, looks",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,31,2023-02-01T21:56:12+00:00,5.8823311328888,60,"updated stim.csv",Version60.csv,"Version 60","List 60",helmet,,1798,6.111111111,1278,0.832370851,1799,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5579,,,1755,4112,,,,protection,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,32,2023-02-01T21:56:24+00:00,11.890646934509,60,"updated stim.csv",Version60.csv,"Version 60","List 60",mantle,,1780,4.807692308,1597,0.089531245,1781,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11578,,,7513,9817,,,,protection,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,33,2023-02-01T21:56:33+00:00,8.8030619621277,60,"updated stim.csv",Version60.csv,"Version 60","List 60",lance,,1794,4.571428571,1459,0.73549376,1795,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8486,,,5302,7012,,,,cutting,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,34,2023-02-01T21:56:41+00:00,7.8954300880432,60,"updated stim.csv",Version60.csv,"Version 60","List 60",beard,,1777,5.565217391,182,0.253414868,1778,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7582,,,5294,6079,,,,looks,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,35,2023-02-01T21:56:52+00:00,11.397737026215,60,"updated stim.csv",Version60.csv,"Version 60","List 60",scrotum,,1796,5.291666667,2290,0.413941451,1797,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11091,,,4706,8999,,,,"reproduction ",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,36,2023-02-01T21:56:57+00:00,5.5406048297882,60,"updated stim.csv",Version60.csv,"Version 60","List 60",sundae,,1778,5.96,2585,0.926628743,1779,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5222,,,1882,3340,,,,eating,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,37,2023-02-01T21:57:02+00:00,4.9810900688171,60,"updated stim.csv",Version60.csv,"Version 60","List 60",souffle,,1797,5.571428571,2453,0.303494464,1798,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4674,,,2548,3138,,,,play,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,38,2023-02-01T21:57:09+00:00,6.5682139396667,60,"updated stim.csv",Version60.csv,"Version 60","List 60",lounge,,1792,4.714285714,1550,0.373258494,1793,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6253,,,2421,4721,,,,"relaxing ",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,39,2023-02-01T21:57:44+00:00,35.393909215927,60,"updated stim.csv",Version60.csv,"Version 60","List 60",leaves,,1788,5.846153846,1481,0.367331318,1789,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,34810,,,24170,33170,,,,"tree health",1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,40,2023-02-01T21:57:52+00:00,7.9727919101715,60,"updated stim.csv",Version60.csv,"Version 60","List 60",wolfhound,,1789,4.346153846,2954,0.892555993,1790,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7669,,,5681,6263,,,,dog,1
5d7d2b7be3f30f0016252e97,055g0cl7g6,"Affordance Norms_Prolific",1,41,2023-02-01T21:57:56+00:00,3.3588299751282,60,"updated stim.csv",Version60.csv,"Version 60","List 60",,,,,,,0,Instruct,,,"You will now be asked a few questions about your experience today.",,"Instruct 4",3053,,,-1,-1,,,,,1
