Submission id,Participant id,Status,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
64c14144c3fa75ef40d32aaf,5b74072058a6240001b1a222,APPROVED,2023-07-26T15:52:39.393000Z,2023-07-26T16:22:10.551000Z,2023-07-26T16:22:20.052000Z,2023-07-26T16:22:20.224930Z,1772,C14GZM6A,99,26,Female,White,United Kingdom,United Kingdom,Ireland,English,Yes,DATA_EXPIRED
64c141ee23189d02798a4f5b,5fa3bc6e406ac8000a9a1c4c,APPROVED,2023-07-26T15:55:35.922000Z,2023-07-26T16:10:22.014000Z,2023-07-26T16:10:22.650000Z,2023-07-26T16:10:22.582332Z,887,C14GZM6A,410,41,Male,White,South Africa,United Kingdom,South Africa,English,DATA_EXPIRED,DATA_EXPIRED
64c14268ad0c0a7e4ab10342,648f33300cb7224c643a0118,APPROVED,2023-07-26T15:57:28.062000Z,2023-07-26T16:12:51.188000Z,2023-07-26T16:12:51.771000Z,2023-07-26T16:12:51.705734Z,924,C14GZM6A,16,25,Female,Asian,Canada,Canada,Canada,English,Yes,DATA_EXPIRED
64c1429fb9b793beb9ec8b83,5716a297c5aca200128d2c52,APPROVED,2023-07-26T15:58:27.921000Z,2023-07-26T16:12:44.921000Z,2023-07-26T16:12:45.508000Z,2023-07-26T16:12:45.445954Z,857,C14GZM6A,634,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64c1438124139f7910d5fc34,5f4912fc3c25512e73761c48,APPROVED,2023-07-26T16:02:12.949000Z,2023-07-26T16:08:32.226000Z,2023-07-26T16:08:32.806000Z,2023-07-26T16:08:32.730435Z,380,C14GZM6A,1715,39,Male,White,United States,Canada,United States,English,No,Full-Time
64c14641a82da91dfcf1098f,63cfffb8815faad4f0619d9d,APPROVED,2023-07-26T16:14:03.584000Z,2023-07-26T16:34:12.063000Z,2023-07-26T16:34:13.364000Z,2023-07-26T16:34:13.308989Z,1209,C14GZM6A,392,22,Male,Mixed,United Kingdom,United Kingdom,United Kingdom,English,Yes,Unemployed (and job seeking)
64c1464705892d110754494d,622bb4f79c52ad04bb91e752,APPROVED,2023-07-26T16:14:09.299000Z,2023-07-26T16:36:54.918000Z,2023-07-26T16:36:55.522000Z,2023-07-26T16:36:55.464687Z,1366,C14GZM6A,818,57,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64c1464f2791a4447cbaddf3,5e5d1b803676ec022dfdd13b,APPROVED,2023-07-26T16:14:07.203000Z,2023-07-26T16:39:04.888000Z,2023-07-26T16:39:06.015000Z,2023-07-26T16:39:05.962140Z,1498,C14GZM6A,688,45,Female,Black,DATA_EXPIRED,Canada,Canada,English,DATA_EXPIRED,DATA_EXPIRED
64c1465312527317e428176e,59d8ec713e5ea00001e1d09c,APPROVED,2023-07-26T16:15:20.958000Z,2023-07-26T16:29:29.653000Z,2023-07-26T16:29:30.148000Z,2023-07-26T16:29:30.091557Z,849,C14GZM6A,786,34,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64c14669ce09390faa4dd957,63d79c1136770259780aac5b,APPROVED,2023-07-26T16:14:41.327000Z,2023-07-26T16:24:43.014000Z,2023-07-26T16:24:54.487000Z,2023-07-26T16:25:01.418619Z,602,C14GZM6A,231,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c14cb8c3f999afec1c7e5d,5c9803202b67f500016cc426,RETURNED,2023-07-26T16:41:38.299000Z,,,2024-02-23T16:37:34.341628Z,,,651,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
64c14cb9cc2f71ea7445e636,5c1a862dc4004e0001f8020f,APPROVED,2023-07-26T16:41:42.122000Z,2023-07-26T16:54:54.413000Z,2023-07-26T16:54:55.020000Z,2023-07-26T16:54:54.976613Z,793,C14GZM6A,1493,61,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64c14cbb8927616749bade39,5c3345eab24ab90001f53364,APPROVED,2023-07-26T16:41:36.551000Z,2023-07-26T16:53:24.289000Z,2023-07-26T16:53:24.778000Z,2023-07-26T16:53:24.729042Z,708,C14GZM6A,455,47,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c14cbc41b2a34e721ce242,5bc10133904b2f000194b264,APPROVED,2023-07-26T16:45:11.444000Z,2023-07-26T16:55:21.566000Z,2023-07-26T16:55:22.078000Z,2023-07-26T16:55:22.025496Z,611,C14GZM6A,654,25,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c14cbc01440a3810938ffd,6134bc3c8e266fcf6ba97739,APPROVED,2023-07-26T16:41:34.368000Z,2023-07-26T16:54:18.336000Z,2023-07-26T16:54:19.017000Z,2023-07-26T16:54:18.946543Z,764,C14GZM6A,132,46,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
64c150aaaa65d4086305b062,5ed814fc9e50c230c1efb63c,APPROVED,2023-07-26T16:58:20.318000Z,2023-07-26T17:19:56.616000Z,2023-07-26T17:20:12.171000Z,2023-07-26T17:20:25.194739Z,1297,C14GZM6A,1057,50,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64c153c597ffc0334726e0ba,5ab10212fb22320001bacdfe,APPROVED,2023-07-26T17:13:18.133000Z,2023-07-26T17:50:12.902000Z,2023-07-26T17:50:13.537000Z,2023-07-26T17:50:13.442523Z,2215,C14GZM6A,1045,29,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c153c6bac59d0dd02fd39e,6318ec19888839dfc0b4d5c8,APPROVED,2023-07-26T17:11:43.844000Z,2023-07-26T17:17:50.249000Z,2023-07-26T17:17:50.888000Z,2023-07-26T17:17:50.830325Z,367,C14GZM6A,389,21,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c153c74aa85fba030d98f2,62b1f181d80e5b0a63da0be1,APPROVED,2023-07-26T17:12:55.931000Z,2023-07-26T17:38:39.236000Z,2023-07-26T17:38:39.809000Z,2023-07-26T17:38:39.749577Z,1544,C14GZM6A,705,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64c153c7a88e3df5c2d864ba,5cd3c6d9440dcc000110f934,APPROVED,2023-07-26T17:11:39.814000Z,2023-07-26T17:36:08.579000Z,2023-07-26T17:36:09.223000Z,2023-07-26T17:36:09.166317Z,1469,C14GZM6A,753,46,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
64c153c77754e1da759f1763,6347200d8ded5172ec43e0bb,APPROVED,2023-07-26T17:11:38.241000Z,2023-07-26T17:22:40.868000Z,2023-07-26T17:22:50.250000Z,2023-07-26T17:22:52.914966Z,663,C14GZM6A,578,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
64c15c21dd293f0e29d5fc61,5f64647e17ef411eb0c20359,APPROVED,2023-07-26T17:47:24.756000Z,2023-07-26T18:17:24.961000Z,2023-07-26T18:17:25.444000Z,2023-07-26T18:17:25.374394Z,1801,C14GZM6A,386,37,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Other
64c15c213b4a1b222a0d98f3,634694c3bb371c8377659b72,APPROVED,2023-07-26T17:47:22.049000Z,2023-07-26T17:56:05.525000Z,2023-07-26T17:56:07.524000Z,2023-07-26T17:56:07.452882Z,524,C14GZM6A,242,27,Male,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c15c2339d442ed13210aae,64491afdfd7c9850dbe34166,APPROVED,2023-07-26T17:47:54.958000Z,2023-07-26T18:28:09.962000Z,2023-07-26T18:28:10.688000Z,2023-07-26T18:28:10.637795Z,2416,C14GZM6A,236,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
64c15c2486f635ea92ec8b37,56ce42d9465e580006846f57,APPROVED,2023-07-26T17:47:20.292000Z,2023-07-26T18:10:42.968000Z,2023-07-26T18:10:43.537000Z,2023-07-26T18:10:43.465406Z,1403,C14GZM6A,4130,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
64c15c241a23d47a5c865997,59f709c1b47dfc0001b65fc9,APPROVED,2023-07-26T17:47:22.130000Z,2023-07-26T18:05:15.056000Z,2023-07-26T18:05:16.035000Z,2023-07-26T18:05:15.974091Z,1073,C14GZM6A,562,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
