Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,1,2020-10-22T16:39:52-07:00,14.672386169434,7,"updated stim.csv",Version57.csv,"Version 57","List 57",,,,,,0,Instruct,-,10,"In this section, you will be presented with a series of objects. Please name as many possible uses for this object as you can think of by typing them in the box below each object.",,Instruct1,14313,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,2,2020-10-22T16:40:04-07:00,11.528141975403,7,"updated stim.csv",Version57.csv,"Version 57","List 57",,,,,,0,Instruct,-,10,"Please keep in mind that a single object will have more than one use. For example, a ball can be thrown or can be bounced or even stepped on. When listing multiple uses for one object, please separate each use with a comma (i.e., thrown, bounced, stepped on)",,Instruct2,11118,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,3,2020-10-22T16:40:06-07:00,2.631973028183,7,"updated stim.csv",Version57.csv,"Version 57","List 57",,,,,,0,Instruct,-,-,"Before starting the experiment, you will complete a short practice sesstion. Press ENTER when you are ready to begin.",,Instruct3,2322,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,4,2020-10-22T16:41:06-07:00,59.456926822662,7,"updated stim.csv",Version57.csv,"Version 57","List 57",shortening,,3002,4.92,2358,3003,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,58889,,,10280,57681,,,,"baked goods",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,5,2020-10-22T16:41:35-07:00,28.66355919838,7,"updated stim.csv",Version57.csv,"Version 57","List 57",spaghetti,,3003,6,2461,3004,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,28180,,,6777,24616,,,,"eat,bake,serve",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,6,2020-10-22T16:41:47-07:00,12.165921926498,7,"updated stim.csv",Version57.csv,"Version 57","List 57",grain,,3004,5.217391304,1143,3005,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,11763,,,8553,9471,,,,food,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,7,2020-10-22T16:42:00-07:00,13.491004943848,7,"updated stim.csv",Version57.csv,"Version 57","List 57",saucer,,3005,5.777777778,2249,3006,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,13055,,,3062,11808,,,,"eat with",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,8,2020-10-22T16:42:18-07:00,17.308228969574,7,"updated stim.csv",Version57.csv,"Version 57","List 57",paperwork,,3001,5.625,1866,3002,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,16957,,,2615,15655,,,,"work on , school work",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,9,2020-10-22T16:42:19-07:00,1.6356861591339,7,"updated stim.csv",Version57.csv,"Version 57","List 57",,,,,,0,Instruct,-,-,"You have completed this section. Press ENTER to continue",,"Instruct 5",1317,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,10,2020-10-22T16:42:22-07:00,2.45654296875,7,"updated stim.csv",Version57.csv,"Version 57","List 57",,,,,,0,Instruct,-,-,"You will now start the full experiment. Press ENTER when you are ready to begin.",,,2014,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,11,2020-10-22T16:42:42-07:00,20.539633989334,7,"updated stim.csv",Version57.csv,"Version 57","List 57",orchid,,1696,4.68,1817,1697,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,20218,,,2848,17792,,,,"flower, fragrance, beauty",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,12,2020-10-22T16:42:48-07:00,5.37850689888,7,"updated stim.csv",Version57.csv,"Version 57","List 57",collarbone,,1708,5.48,601,1709,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4783,,,2168,3201,,,,body,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,13,2020-10-22T16:43:03-07:00,15.761669158936,7,"updated stim.csv",Version57.csv,"Version 57","List 57",projector,,1701,5.086956522,2072,1702,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,15412,,,2249,12469,,,,"movies, videos, presentation",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,14,2020-10-22T16:43:15-07:00,12.143140792847,7,"updated stim.csv",Version57.csv,"Version 57","List 57",panties,,1683,5.791666667,1859,1684,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11825,,,2170,10608,,,,"wear, body , clothes",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,15,2020-10-22T16:43:35-07:00,19.745236158371,7,"updated stim.csv",Version57.csv,"Version 57","List 57",cosmetics,,1703,5.75,656,1704,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,19332,,,2615,16384,,,,"wear, beauty, appearance",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,16,2020-10-22T16:43:46-07:00,10.682770013809,7,"updated stim.csv",Version57.csv,"Version 57","List 57",lubricant,,1681,5.76,1554,1682,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,10281,,,8312,8996,,,,oil,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,17,2020-10-22T16:43:49-07:00,2.7419929504395,7,"updated stim.csv",Version57.csv,"Version 57","List 57",knapsack,,1699,5.84,1432,1700,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,2345,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,18,2020-10-22T16:44:08-07:00,19.424027919769,7,"updated stim.csv",Version57.csv,"Version 57","List 57",speedboat,,1698,5.434782609,2468,1699,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,18990,,,3509,17980,,,,"water, swimming, fishing, beach, lake",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,19,2020-10-22T16:44:32-07:00,23.654136180878,7,"updated stim.csv",Version57.csv,"Version 57","List 57",marbles,,1704,5.75,1603,1705,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,23327,,,16496,20052,,,,"toys, game",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,20,2020-10-22T16:44:46-07:00,14.605687856674,7,"updated stim.csv",Version57.csv,"Version 57","List 57",frosting,,1709,5,1059,1710,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,14023,,,4269,12926,,,,"cake, cookies, baked goods",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,21,2020-10-22T16:45:11-07:00,24.841059923172,7,"updated stim.csv",Version57.csv,"Version 57","List 57",banknote,,1685,4.52173913,144,1686,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,24396,,,15664,22616,,,,"account, finance",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,22,2020-10-22T16:45:36-07:00,24.468610048294,7,"updated stim.csv",Version57.csv,"Version 57","List 57",fishpond,,1695,4.791666667,992,1696,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,24171,,,21135,22176,,,,fish,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,23,2020-10-22T16:45:44-07:00,8.2021491527557,7,"updated stim.csv",Version57.csv,"Version 57","List 57",blowtorch,,1686,5.541666667,248,1687,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7885,,,2396,3220,,,,fire,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,24,2020-10-22T16:45:56-07:00,12.084056854248,7,"updated stim.csv",Version57.csv,"Version 57","List 57",bowl,,1688,6.16,292,1689,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11688,,,1572,8968,,,,"cereal, eat",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,25,2020-10-22T16:46:36-07:00,39.838940143585,7,"updated stim.csv",Version57.csv,"Version 57","List 57",throne,,1707,5.217391304,2686,1708,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,39423,,,22562,35477,,,,"queen, king, prince, princess",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,26,2020-10-22T16:46:44-07:00,8.5707058906555,7,"updated stim.csv",Version57.csv,"Version 57","List 57",basketball,,1687,6.25,163,1688,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8176,,,1718,5129,,,,"hoop, sport",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,27,2020-10-22T16:46:56-07:00,11.580658912659,7,"updated stim.csv",Version57.csv,"Version 57","List 57",cannabis,,1684,5.666666667,415,1685,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11271,,,2189,10145,,,,"weed, marijuana, htc",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,28,2020-10-22T16:47:33-07:00,37.255900144577,7,"updated stim.csv",Version57.csv,"Version 57","List 57",mascot,,1706,4.32,1613,1707,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,36903,,,10173,29387,,,,"high school , college",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,29,2020-10-22T16:47:43-07:00,9.6666479110718,7,"updated stim.csv",Version57.csv,"Version 57","List 57",clamshell,,1700,4.347826087,547,1701,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9344,,,2194,7900,,,,"oyster, sea food",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,30,2020-10-22T16:47:50-07:00,7.0244810581207,7,"updated stim.csv",Version57.csv,"Version 57","List 57",knob,,1694,5.888888889,1437,1695,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6621,,,3299,5509,,,,door,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,31,2020-10-22T16:47:58-07:00,8.5290589332581,7,"updated stim.csv",Version57.csv,"Version 57","List 57",gooseberry,,1705,5.041666667,1139,1706,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8201,,,2178,4048,,,,fruit,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,32,2020-10-22T16:48:11-07:00,12.890975952148,7,"updated stim.csv",Version57.csv,"Version 57","List 57",cornflower,,1692,4.739130435,648,1693,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,12435,,,3708,6457,,,,vegetable,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,33,2020-10-22T16:48:25-07:00,13.259288072586,7,"updated stim.csv",Version57.csv,"Version 57","List 57",vanilla,,1693,4.518518519,2837,1694,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,12849,,,2197,8183,,,,"ice cream",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,34,2020-10-22T16:48:32-07:00,7.1219320297241,7,"updated stim.csv",Version57.csv,"Version 57","List 57",plate,,1682,5.590909091,1996,1683,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6632,,,2577,5341,,,,"eat, food",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,35,2020-10-22T16:48:51-07:00,19.80749797821,7,"updated stim.csv",Version57.csv,"Version 57","List 57",Platform,,1697,4.579514825,1997,1698,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,19515,,,13298,17434,,,,stage,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,36,2020-10-22T16:49:18-07:00,26.186496019363,7,"updated stim.csv",Version57.csv,"Version 57","List 57",newsreader,,1710,4.826086957,1763,1711,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,25822,,,19297,22019,,,,newspaper,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,37,2020-10-22T16:49:28-07:00,10.256545066833,7,"updated stim.csv",Version57.csv,"Version 57","List 57",mustache,,1690,5.620689655,1726,1691,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9943,,,1434,8725,,,,"face, facial hair",1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,38,2020-10-22T16:49:34-07:00,6.5678360462189,7,"updated stim.csv",Version57.csv,"Version 57","List 57",potpourri,,1702,5.333333333,2049,1703,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6101,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,39,2020-10-22T16:49:44-07:00,9.5767788887024,7,"updated stim.csv",Version57.csv,"Version 57","List 57",almond,,1691,5.714285714,29,1692,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9021,,,7662,8002,,,,joy,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,40,2020-10-22T16:49:52-07:00,8.1460340023041,7,"updated stim.csv",Version57.csv,"Version 57","List 57",corsage,,1689,5.782608696,652,1690,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7830,,,-1,-1,,,,,1
W10041333_JB,fg8ikxkf7i,"BOI Norms",1,41,2020-10-22T16:49:56-07:00,4.2284009456635,7,"updated stim.csv",Version57.csv,"Version 57","List 57",,,,,,0,Instruct,,,"You will now be asked a few questions about your experience today.",,"Instruct 4",3685,,,-1,-1,,,,,1
