Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
w10112110_JAH,z1olyujuma,"BOI Norms",1,1,2021-08-29T10:09:16-07:00,10.876435041428,2,"updated stim.csv",Version27.csv,"Version 27","List 27",,,,,,0,Instruct,-,10,"In this section, you will be presented with a series of objects. Please name as many possible uses for this object as you can think of by typing them in the box below each object.",,Instruct1,10536,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,2,2021-08-29T10:09:27-07:00,11.099181890488,2,"updated stim.csv",Version27.csv,"Version 27","List 27",,,,,,0,Instruct,-,10,"Please keep in mind that a single object will have more than one use. For example, a ball can be thrown or can be bounced or even stepped on. When listing multiple uses for one object, please separate each use with a comma (i.e., thrown, bounced, stepped on)",,Instruct2,10647,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,3,2021-08-29T10:09:32-07:00,4.1785480976105,2,"updated stim.csv",Version27.csv,"Version 27","List 27",,,,,,0,Instruct,-,-,"Before starting the experiment, you will complete a short practice sesstion. Press ENTER when you are ready to begin.",,Instruct3,3790,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,4,2021-08-29T10:09:57-07:00,24.989976882935,2,"updated stim.csv",Version27.csv,"Version 27","List 27",spaghetti,,3003,6,2461,3004,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,24546,,,1767,21847,,,,"to eat",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,5,2021-08-29T10:10:15-07:00,18.81821513176,2,"updated stim.csv",Version27.csv,"Version 27","List 27",grain,,3004,5.217391304,1143,3005,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,18424,,,2817,15018,,,,"animal feed, food, ",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,6,2021-08-29T10:10:18-07:00,3.0033478736877,2,"updated stim.csv",Version27.csv,"Version 27","List 27",shortening,,3002,4.92,2358,3003,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,2602,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,7,2021-08-29T10:10:39-07:00,20.941206932068,2,"updated stim.csv",Version27.csv,"Version 27","List 27",paperwork,,3001,5.625,1866,3002,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,20537,,,2188,19791,,,,"school, jobs, government use, contracts ",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,8,2021-08-29T10:10:49-07:00,10.015269041061,2,"updated stim.csv",Version27.csv,"Version 27","List 27",saucer,,3005,5.777777778,2249,3006,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,9666,,,4054,8587,,,,"to hold food, ",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,9,2021-08-29T10:10:51-07:00,1.2931771278381,2,"updated stim.csv",Version27.csv,"Version 27","List 27",,,,,,0,Instruct,-,-,"You have completed this section. Press ENTER to continue",,"Instruct 5",874,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,10,2021-08-29T10:10:53-07:00,1.8799839019775,2,"updated stim.csv",Version27.csv,"Version 27","List 27",,,,,,0,Instruct,-,-,"You will now start the full experiment. Press ENTER when you are ready to begin.",,,1464,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,11,2021-08-29T10:11:07-07:00,14.475220918655,2,"updated stim.csv",Version27.csv,"Version 27","List 27",subway,,805,5,2577,806,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,14093,,,3007,13083,,,,"sit, read, catch a train, eat",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,12,2021-08-29T10:11:09-07:00,2.3426191806793,2,"updated stim.csv",Version27.csv,"Version 27","List 27",gambler,,792,4.416666667,1070,793,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,1949,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,13,2021-08-29T10:11:30-07:00,21.015581846237,2,"updated stim.csv",Version27.csv,"Version 27","List 27",skin,,789,6.16,2399,790,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,20292,,,2555,19234,,,,"protect underneath",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,14,2021-08-29T10:11:35-07:00,4.7990810871124,2,"updated stim.csv",Version27.csv,"Version 27","List 27",scythe,,803,4.727272727,2293,804,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4354,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,15,2021-08-29T10:11:53-07:00,17.576081037521,2,"updated stim.csv",Version27.csv,"Version 27","List 27",appliance,,807,5.791666667,62,808,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,17169,,,4975,16220,,,,"wash dishes, cook food, use bathroom",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,16,2021-08-29T10:11:58-07:00,4.8826239109039,2,"updated stim.csv",Version27.csv,"Version 27","List 27",receipts,,795,5.04,2144,796,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4545,,,2341,3441,,,,return,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,17,2021-08-29T10:12:01-07:00,3.6026709079742,2,"updated stim.csv",Version27.csv,"Version 27","List 27",daiquiri,,799,5.454545455,749,800,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,3215,,,1383,2263,,,,drink,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,18,2021-08-29T10:12:13-07:00,11.679000139236,2,"updated stim.csv",Version27.csv,"Version 27","List 27",cherry,,804,5.454545455,511,805,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11309,,,2082,7537,,,,"put on ice cream, eat",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,19,2021-08-29T10:12:20-07:00,7.3522510528564,2,"updated stim.csv",Version27.csv,"Version 27","List 27",intercom,,809,4.695652174,1363,810,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6968,,,2947,6212,,,,"spread news",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,20,2021-08-29T10:12:23-07:00,3.0293669700623,2,"updated stim.csv",Version27.csv,"Version 27","List 27",bum,,782,4.346153846,357,783,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,2685,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,21,2021-08-29T10:12:31-07:00,7.1880688667297,2,"updated stim.csv",Version27.csv,"Version 27","List 27",apricot,,808,6.291666667,66,809,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6848,,,1567,6053,,,,"eat, make desert",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,22,2021-08-29T10:12:34-07:00,3.6007080078125,2,"updated stim.csv",Version27.csv,"Version 27","List 27",bunkmate,,791,4.458333333,362,792,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,2650,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,23,2021-08-29T10:12:38-07:00,4.0168161392212,2,"updated stim.csv",Version27.csv,"Version 27","List 27",bug,,787,5.296296296,347,788,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,3620,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,24,2021-08-29T10:12:50-07:00,12.281725883484,2,"updated stim.csv",Version27.csv,"Version 27","List 27",housekeeper,,801,4.458333333,1331,802,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,11897,,,7020,10870,,,,"to clean house",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,25,2021-08-29T10:12:55-07:00,4.8792159557343,2,"updated stim.csv",Version27.csv,"Version 27","List 27",kaleidoscope,,784,5.84,1400,785,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,4493,,,1520,3580,,,,"see rainbows",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,26,2021-08-29T10:13:03-07:00,7.9684181213379,2,"updated stim.csv",Version27.csv,"Version 27","List 27",father,,788,6.035714286,951,789,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7598,,,5029,7009,,,,"raises kids",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,27,2021-08-29T10:13:40-07:00,36.652956008911,2,"updated stim.csv",Version27.csv,"Version 27","List 27",electronics,,783,5.12,899,784,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,36272,,,2114,14582,,,,"to communicate, entertainment, ",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,28,2021-08-29T10:13:43-07:00,2.9928159713745,2,"updated stim.csv",Version27.csv,"Version 27","List 27",billfold,,793,5.444444444,215,794,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,2639,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,29,2021-08-29T10:14:03-07:00,20.174513101578,2,"updated stim.csv",Version27.csv,"Version 27","List 27",fridge,,786,6.166666667,1056,787,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,19771,,,1415,18967,,,,"food storage, to keep food cold, preserves food",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,30,2021-08-29T10:14:11-07:00,7.5677778720856,2,"updated stim.csv",Version27.csv,"Version 27","List 27",marshmallow,,797,6.173913043,1611,798,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7139,,,1480,5703,,,,"roast, make smores, eat",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,31,2021-08-29T10:14:12-07:00,1.6868579387665,2,"updated stim.csv",Version27.csv,"Version 27","List 27",vermicelli,,806,5.571428571,2850,807,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,1300,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,32,2021-08-29T10:14:15-07:00,2.7310800552368,2,"updated stim.csv",Version27.csv,"Version 27","List 27",breastbone,,785,5.318181818,313,786,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,2348,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,33,2021-08-29T10:14:22-07:00,7.060711145401,2,"updated stim.csv",Version27.csv,"Version 27","List 27",flagpole,,802,4.785714286,996,803,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6674,,,2500,5798,,,,"to hang a flag",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,34,2021-08-29T10:14:24-07:00,1.956465959549,2,"updated stim.csv",Version27.csv,"Version 27","List 27",Grasshopper,,810,4.753721245,1161,811,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,1539,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,35,2021-08-29T10:14:31-07:00,6.8214499950409,2,"updated stim.csv",Version27.csv,"Version 27","List 27",lingerie,,790,5.72,1518,791,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6443,,,1424,2936,,,,wear,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,36,2021-08-29T10:14:37-07:00,6.5195469856262,2,"updated stim.csv",Version27.csv,"Version 27","List 27",sedative,,800,4.416666667,2307,801,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6150,,,2688,5297,,,,"to feel less pain",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,37,2021-08-29T10:14:48-07:00,10.412173986435,2,"updated stim.csv",Version27.csv,"Version 27","List 27",mothball,,796,5.12,1691,797,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9389,,,2948,6375,,,,"laundry ",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,38,2021-08-29T10:14:54-07:00,6.5885808467865,2,"updated stim.csv",Version27.csv,"Version 27","List 27",fondue,,794,4.92,1026,795,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6194,,,2189,5529,,,,"put on fruit",1
w10112110_JAH,z1olyujuma,"BOI Norms",1,39,2021-08-29T10:14:57-07:00,2.4703800678253,2,"updated stim.csv",Version27.csv,"Version 27","List 27",foxhound,,781,4.347826087,1052,782,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,2060,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,40,2021-08-29T10:14:58-07:00,1.5208251476288,2,"updated stim.csv",Version27.csv,"Version 27","List 27",townsfolk,,798,4.583333333,2748,799,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,1134,,,-1,-1,,,,,1
w10112110_JAH,z1olyujuma,"BOI Norms",1,41,2021-08-29T10:15:00-07:00,1.5180089473724,2,"updated stim.csv",Version27.csv,"Version 27","List 27",,,,,,0,Instruct,,,"You will now be asked a few questions about your experience today.",,"Instruct 4",1108,,,-1,-1,,,,,1
