Username,ID,ExperimentName,Session,Trial,Date,TimeDif,"Condition Number","Stimuli File","Order File","Condition Description","Condition Notes",Stimuli*Cue,Stimuli*Answer,Stimuli*Shuffle,"Stimuli*Stimuli Notes",Stimuli*Value,Procedure*Item,"Procedure*Trial Type","Procedure*Max Time","Procedure*Min Time",Procedure*Text,"Procedure*Procedure Notes",Procedure*Shuffle,Response*RT,Response*Response,Response*Accuracy,Response*RTfirst,Response*RTlast,Response*strictAcc,Response*lenientAcc,Response*focus,Response*JOL,Response*Focus
w10084014,jx8c4qbbgk,"BOI Norms",1,1,2021-01-08T18:57:58-08:00,11.712768793106,11,"updated stim.csv",Version86.csv,"Version 86","List 86",,,,,,0,Instruct,-,10,"In this section, you will be presented with a series of objects. Please name as many possible uses for this object as you can think of by typing them in the box below each object.",,Instruct1,11171,,,-1,-1,,,,,1
w10084014,jx8c4qbbgk,"BOI Norms",1,2,2021-01-08T18:58:26-08:00,28.084405183792,11,"updated stim.csv",Version86.csv,"Version 86","List 86",,,,,,0,Instruct,-,10,"Please keep in mind that a single object will have more than one use. For example, a ball can be thrown or can be bounced or even stepped on. When listing multiple uses for one object, please separate each use with a comma (i.e., thrown, bounced, stepped on)",,Instruct2,27539,,,-1,-1,,,,,1
w10084014,jx8c4qbbgk,"BOI Norms",1,3,2021-01-08T19:02:22-08:00,235.4273250103,11,"updated stim.csv",Version86.csv,"Version 86","List 86",,,,,,0,Instruct,-,-,"Before starting the experiment, you will complete a short practice sesstion. Press ENTER when you are ready to begin.",,Instruct3,234819,,,-1,-1,,,,,1
w10084014,jx8c4qbbgk,"BOI Norms",1,4,2021-01-08T19:03:11-08:00,49.39883184433,11,"updated stim.csv",Version86.csv,"Version 86","List 86",saucer,,3005,5.777777778,2249,3006,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,48873,,,23915,34567,,,,"catch splashes, hold hot things",1
w10084014,jx8c4qbbgk,"BOI Norms",1,5,2021-01-08T19:03:39-08:00,28.161972999573,11,"updated stim.csv",Version86.csv,"Version 86","List 86",shortening,,3002,4.92,2358,3003,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,27743,,,4135,27341,,,,"as butter, helps things be softer, not stick to pans",1
w10084014,jx8c4qbbgk,"BOI Norms",1,6,2021-01-08T19:04:12-08:00,33.143095970154,11,"updated stim.csv",Version86.csv,"Version 86","List 86",spaghetti,,3003,6,2461,3004,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,32750,,,9022,31906,,,,"pasta, baked",1
w10084014,jx8c4qbbgk,"BOI Norms",1,7,2021-01-08T19:04:42-08:00,29.779203176498,11,"updated stim.csv",Version86.csv,"Version 86","List 86",paperwork,,3001,5.625,1866,3002,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,29351,,,19727,29208,,,,"file papers, know things, get a job, finish a job",1
w10084014,jx8c4qbbgk,"BOI Norms",1,8,2021-01-08T19:05:23-08:00,40.415524959564,11,"updated stim.csv",Version86.csv,"Version 86","List 86",grain,,3004,5.217391304,1143,3005,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,n,40034,,,15029,39656,,,,"cook with it, feed animals, make tortillas, oils",1
w10084014,jx8c4qbbgk,"BOI Norms",1,9,2021-01-08T19:05:25-08:00,2.0888209342957,11,"updated stim.csv",Version86.csv,"Version 86","List 86",,,,,,0,Instruct,-,-,"You have completed this section. Press ENTER to continue",,"Instruct 5",1437,,,-1,-1,,,,,1
w10084014,jx8c4qbbgk,"BOI Norms",1,10,2021-01-08T19:05:27-08:00,2.1306841373444,11,"updated stim.csv",Version86.csv,"Version 86","List 86",,,,,,0,Instruct,-,-,"You will now start the full experiment. Press ENTER when you are ready to begin.",,,1735,,,-1,-1,,,,,1
w10084014,jx8c4qbbgk,"BOI Norms",1,11,2021-01-08T19:06:52-08:00,85.440732955933,11,"updated stim.csv",Version86.csv,"Version 86","List 86",glitter,,2578,4.434782609,1115,2579,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,85060,,,63009,84608,,,,"diy, edible glitter, crafts",1
w10084014,jx8c4qbbgk,"BOI Norms",1,12,2021-01-08T19:07:27-08:00,34.957010030746,11,"updated stim.csv",Version86.csv,"Version 86","List 86",periscope,,2557,4.653846154,1927,2558,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,34552,,,29859,34495,,,,"work, live performances",1
w10084014,jx8c4qbbgk,"BOI Norms",1,13,2021-01-08T19:07:52-08:00,25.146894931793,11,"updated stim.csv",Version86.csv,"Version 86","List 86",crate,,2567,5.304347826,684,2568,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,24708,,,1749,24363,,,,"holding things, bookcase, cubbu",1
w10084014,jx8c4qbbgk,"BOI Norms",1,14,2021-01-08T19:08:20-08:00,27.473253965378,11,"updated stim.csv",Version86.csv,"Version 86","List 86",sapling,,2555,4.304347826,2240,2556,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,26883,,,20649,26721,,,,"maples, cutting, wood, pencils",1
w10084014,jx8c4qbbgk,"BOI Norms",1,15,2021-01-08T19:08:37-08:00,17.215035915375,11,"updated stim.csv",Version86.csv,"Version 86","List 86",tapioca,,2552,4.454545455,2634,2553,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,16808,,,11082,16677,,,,"eating, feeding to animals",1
w10084014,jx8c4qbbgk,"BOI Norms",1,16,2021-01-08T19:08:45-08:00,8.0870430469513,11,"updated stim.csv",Version86.csv,"Version 86","List 86",boutique,,2566,4.692307692,291,2567,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7697,,,2327,7536,,,,"business, sell things, make things",1
w10084014,jx8c4qbbgk,"BOI Norms",1,17,2021-01-08T19:08:54-08:00,9.2648830413818,11,"updated stim.csv",Version86.csv,"Version 86","List 86",riverboat,,2574,5.52,2174,2575,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8918,,,1374,8730,,,,"boating, fishing, sailing",1
w10084014,jx8c4qbbgk,"BOI Norms",1,18,2021-01-08T19:09:00-08:00,5.4010980129242,11,"updated stim.csv",Version86.csv,"Version 86","List 86",chip,,2563,5.181818182,529,2564,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5002,,,2624,4891,,,,tracking,1
w10084014,jx8c4qbbgk,"BOI Norms",1,19,2021-01-08T19:09:06-08:00,6.2516670227051,11,"updated stim.csv",Version86.csv,"Version 86","List 86",football,,2559,6.12,1030,2560,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5935,,,1130,5277,,,,"throwing, kicking, playing with",1
w10084014,jx8c4qbbgk,"BOI Norms",1,20,2021-01-08T19:09:13-08:00,7.0402240753174,11,"updated stim.csv",Version86.csv,"Version 86","List 86",assassin,,2579,4.32,88,2580,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6616,,,1306,6422,,,,"killing, hiring ",1
w10084014,jx8c4qbbgk,"BOI Norms",1,21,2021-01-08T19:09:30-08:00,16.611894845963,11,"updated stim.csv",Version86.csv,"Version 86","List 86",dove,,2580,4.333333333,835,2581,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,16216,,,1297,16050,,,,"flying, send messages, use for wedding, dove soap, cleaning, washing with",1
w10084014,jx8c4qbbgk,"BOI Norms",1,22,2021-01-08T19:09:42-08:00,12.476680040359,11,"updated stim.csv",Version86.csv,"Version 86","List 86",pug,,2572,5.965517241,2090,2573,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,12055,,,2060,11874,,,,"pet, feeding, bathing, playing with",1
w10084014,jx8c4qbbgk,"BOI Norms",1,23,2021-01-08T19:09:53-08:00,11.208947896957,11,"updated stim.csv",Version86.csv,"Version 86","List 86",rainfall,,2577,4.88,2132,2578,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,10778,,,1751,10223,,,,"washing, standing under, watering plants",1
w10084014,jx8c4qbbgk,"BOI Norms",1,24,2021-01-08T19:10:55-08:00,62.138456106186,11,"updated stim.csv",Version86.csv,"Version 86","List 86",navel,,2570,5,1737,2571,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,61690,,,60912,61491,,,,rings,1
w10084014,jx8c4qbbgk,"BOI Norms",1,25,2021-01-08T19:11:01-08:00,5.8534440994263,11,"updated stim.csv",Version86.csv,"Version 86","List 86",plaything,,2560,4.92,2004,2561,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,5434,,,1903,5182,,,,"playing, building",1
w10084014,jx8c4qbbgk,"BOI Norms",1,26,2021-01-08T19:11:11-08:00,9.8076310157776,11,"updated stim.csv",Version86.csv,"Version 86","List 86",toastmaster,,2561,4.652173913,2711,2562,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9483,,,1303,9350,,,,"making toast, warming things",1
w10084014,jx8c4qbbgk,"BOI Norms",1,27,2021-01-08T19:11:18-08:00,6.5918347835541,11,"updated stim.csv",Version86.csv,"Version 86","List 86",gumbo,,2556,4.619047619,1196,2557,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6260,,,1152,4820,,,,"eating, in rice",1
w10084014,jx8c4qbbgk,"BOI Norms",1,28,2021-01-08T19:11:40-08:00,21.975065231323,11,"updated stim.csv",Version86.csv,"Version 86","List 86",forearm,,2576,5.782608696,1043,2577,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,21654,,,2007,5805,,,,bending,1
w10084014,jx8c4qbbgk,"BOI Norms",1,29,2021-01-08T19:12:08-08:00,28.742946863174,11,"updated stim.csv",Version86.csv,"Version 86","List 86",tumbler,,2551,5.136363636,2795,2552,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,28357,,,26919,27906,,,,drinks,1
w10084014,jx8c4qbbgk,"BOI Norms",1,30,2021-01-08T19:12:50-08:00,41.457118988037,11,"updated stim.csv",Version86.csv,"Version 86","List 86",wrench,,2565,6.181818182,2980,2566,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,41018,,,5313,40836,,,,"fixing, building",1
w10084014,jx8c4qbbgk,"BOI Norms",1,31,2021-01-08T19:12:57-08:00,7.1794800758362,11,"updated stim.csv",Version86.csv,"Version 86","List 86",snowman,,2553,4.916666667,2435,2554,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,6798,,,1095,5666,,,,building,1
w10084014,jx8c4qbbgk,"BOI Norms",1,32,2021-01-08T19:13:26-08:00,28.843106985092,11,"updated stim.csv",Version86.csv,"Version 86","List 86",soldier,,2558,4.56,2446,2559,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,28522,,,26097,28342,,,,"helping, fighting ",1
w10084014,jx8c4qbbgk,"BOI Norms",1,33,2021-01-08T19:13:57-08:00,31.474864006042,11,"updated stim.csv",Version86.csv,"Version 86","List 86",alcohol,,2568,5.833333333,24,2569,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,30961,,,958,30657,,,,"drinking, mixing, putting on cuts",1
w10084014,jx8c4qbbgk,"BOI Norms",1,34,2021-01-08T19:14:07-08:00,9.9074158668518,11,"updated stim.csv",Version86.csv,"Version 86","List 86",fillet,,2554,4.32,975,2555,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,9562,,,1434,9100,,,,"cooking, grilling, baking, frying",1
w10084014,jx8c4qbbgk,"BOI Norms",1,35,2021-01-08T19:14:28-08:00,20.640624046326,11,"updated stim.csv",Version86.csv,"Version 86","List 86",cryptographer,,2575,4.583333333,719,2576,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,20229,,,14647,19076,,,,"deciphering information",1
w10084014,jx8c4qbbgk,"BOI Norms",1,36,2021-01-08T19:15:13-08:00,44.778843164444,11,"updated stim.csv",Version86.csv,"Version 86","List 86",gravestone,,2564,4.875,1165,2565,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,44317,,,31751,43377,,,,"washing, putting on someone's death grave",1
w10084014,jx8c4qbbgk,"BOI Norms",1,37,2021-01-08T19:15:37-08:00,24.241140842438,11,"updated stim.csv",Version86.csv,"Version 86","List 86",barn,,2569,5.173913043,151,2570,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,23859,,,1379,23037,,,,"keeping animals",1
w10084014,jx8c4qbbgk,"BOI Norms",1,38,2021-01-08T19:15:46-08:00,8.6940939426422,11,"updated stim.csv",Version86.csv,"Version 86","List 86",taxpayer,,2571,4.583333333,2640,2572,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8307,,,2799,7707,,,,"keeping up with taxes",1
w10084014,jx8c4qbbgk,"BOI Norms",1,39,2021-01-08T19:15:57-08:00,11.351229190826,11,"updated stim.csv",Version86.csv,"Version 86","List 86",searchlight,,2562,4.391304348,2298,2563,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,7150,,,4387,6927,,,,"looking for things",1
w10084014,jx8c4qbbgk,"BOI Norms",1,40,2021-01-08T19:16:06-08:00,8.740051984787,11,"updated stim.csv",Version86.csv,"Version 86","List 86",wax,,2573,5.291666667,2912,2574,BOI,-,-,"Please name all of the ways you could use this object. Keep in mind that one object can have many uses. Separate your responses with a comma.",,y,8407,,,1409,8294,,,,"waxing, getting air off, candles",1
w10084014,jx8c4qbbgk,"BOI Norms",1,41,2021-01-08T19:16:08-08:00,2.0115749835968,11,"updated stim.csv",Version86.csv,"Version 86","List 86",,,,,,0,Instruct,,,"You will now be asked a few questions about your experience today.",,"Instruct 4",1639,,,-1,-1,,,,,1
